ID,GEF Project ShortName,Agency,IBRD ID,Country,Type,Project Type,Project Name,Project Scale,Ecosystem,Region,Subregion,Basin,Status,FOCAL AREA,Approval Date,Start,End,FY,Staff,GEFAmount,Cofin Amt,Fee Total,Project Cost,CEO Endorsement Date,Phase,Project Type #1,Project Type #2,Project Type #3,Prog App,Multi FA,SAP,Keywords,Url,Strategic Program,Operational Program,Executing Agency,Information Sources,Key Lessons Learned from Project,Key Project Results,Catalytic Impacts,Establishment of country-specific inter-ministerial committees,Qualification: Establishment of country-specific inter-ministerial committees,Regional legal agreements and cooperation frameworks,Qualification: Regional legal agreements and cooperation frameworks,Regional Management Institutions,Qualification: Regional Management Institutions,National/Local reforms,Qualification: National/Local reforms,Transboundary Diagnostic Analysis: Agreement on transboundary priorities and root causes,Qualification: Transboundary Diagnostic Analysis: Agreement on transboundary priorities and root causes,Development of Strategic Action Plan (SAP),Qualification: Development of Strategic Action Plan (SAP),Management measures in ABNJ incorporated in  Global/Regional Management Organizations (RMI),Qualification: Management measures in ABNJ incorporated in  Global/Regional Management Organizations (RMI),Revised Transboundary Diagnostic Analysis (TDA)/Strategic Action Program (SAP) including Climatic Variability and Change considerations,Qualification: Revised Transboundary Diagnostic Analysis (TDA)/Strategic Action Program (SAP) including Climatic Variability and Change considerations,"TDA based on multi-national, interdisciplinary technical and scientific (MNITS) activities","Qualification: TDA based on multi-national, interdisciplinary technical and scientific (MNITS) activities",Proportion of Countries that have adopted SAP,Qualification: Proportion of Countries that have adopted SAP,"Proportion of countries that are implementing specific measures from the SAP (i.e. adopted national policies, laws, budgeted plans)","Qualification: Proportion of countries that are implementing specific measures from the SAP (i.e. adopted national policies, laws, budgeted plans)","Incorporation of (SAP, etc.) priorities with clear commitments and time frames into CAS, PRSPs, UN Frameworks, UNDAF, key agency strategic documents including financial commitments and time frames, etc","Qualification: Incorporation of (SAP, etc.) priorities with clear commitments and time frames into CAS, PRSPs, UN Frameworks, UNDAF, key agency strategic documents including financial commitments and time frames, etc",Other Key Process Results
2970,Romania Nutrients,WB,99528,Romania,FSP,River/Lake,Romania: Integrated Nutrient Pollution Control Project-under the WB-GEF Investment Fund for Nutrient Reduction in the Danube River and Black Sea,National,,[],Eastern Europe,Danube,Under Implementation,International Waters,,2008-12-23,2013-12-30,,Mr. Gheorghe Constantin; Ms. Catalina Oana  Criveanu; Ms. Oana Dublea; Mr. Stefan Nicolau; Ms. Aura Naiana  Milea,5.50,,,81.20,,GEF - 2,,,,,,,River,http://www.inpcp.ro,,8,"Ministry of Environment and Forests, Romania","GEF3 IW Tracking Tool (2010), GEF4 IW Tracking Tool (2010), IWC6 Results Note (2011)",,"<p>1. 69 applications for investments in improved systems at commune level for manure collection, storage, and better management of animal and household waste at Commune level -14 investments under construction, 18 under the process of civil works contracting and 40 prepared for submission for Government approval.<br />2. Water quality monitoring, analysis and reporting capacity of National Administration “Romanian Waters” (ANAR) and its subordinated units at river basin level strengthened. 56 equipments for data processing and storage, 10 auto laboratories, various field and laboratory equipment, training of specialists  for use of new equipment and testing methods, provided by the Project. The construction of ANAR’s Training Centre is ongoing.<br />3. Population in the Project area informed about water pollution with nutrients and recommended remedial measures through events, more than 2,000 informative materials (brochures, flyers and leaflets, guide of good practices) produced and distributed, over 200 media appearances, website etc.</p>",,III2,"<p>Indicator #1: Functional National Inter-Ministry Committees (IMCs) - The existing Inter-Ministerial Committee for Application of the Action Program for Water Protection against Pollution with Nitrates from Agricultural sources, that is also acting as the Project Steering Committee is fully functional and met on regular basis. Action Programs for water and soil quality protection in Nitrate Vulnerable Zones including the evaluated implementation costs and responsibilities were prepared and provided to each of the 86 communes included in the Project.</p>",III3,,III3,"<p>Indicator #2: Improved inter-governmental coordination and capacity to assess, monitor and report on progress with implementation of the EU Nitrates Directive. Romania prepared, on voluntary bases, the first report to the European Commission on implementation of Council Directive 91/676/EEC concerning the protection of waters against pollution caused by nitrates from agricultural sources, for the period 2004 – 2007.</p>",III2,<p>Government has retified Nitrate Directive and is implementing it through: <br />1. INPCP<br />2. Code of good agricultural practices</p>,III3,,III3,,nap,,nap,,nap,,-1,,-1,,IW2,,"<p>Indicator #3: Project website, www.inpcp.ro, established, maintained and regularly updated.<br /><br />Indicator#1: Unified set of monitoring guidelines and standards for soil and water adopted, and monitoring program implemented. Guides for water resources monitoring activity prepared and implemented. The Project provided support to ANAR and its subordinated units in equipment for database management, transportation means and portable equipment for water quality testing.<br /><br />Indicator #2: Improved inter-governmental coordination and capacity to assess, monitor and report on progress with implementation of the EU Nitrates Directive. Romania prepared, on voluntary bases, the first report to the European Commission on implementation of Council Directive 91/676/EEC concerning the protection of waters against pollution caused by nitrates from agricultural sources, for the period 2004 – 2007.</p>"
459,Argentina Coastal,WB,49012,Argentina,FSP,Land-Based Sources/Coastal Zone,Coastal Contamination Prevention and Sustainable Fisheries Management,National,LME,[],South America,Patagonian Shelf (LME),Project Completion,International Waters,,2001-06-25,2008-06-29,,Mr. Juan Lopez-Silva; Mr. Ricardo Delfino;  Antonio Jose de Nichilo,8.35,,,37.11,,GEF - 1,,,,,,,Americas,,,8,,IWC6 Results Note (2011),,"<p>1.    Reduced ship based pollution by reducing navigational risks – By June, 2008, certified electronic nautical charts (ENCs) with new technology were developed for the five ports: Rio de la Plata; Mar del Plata; Ria de Bahia Blanca; Comodoro Rivadavia; and Caleta Paula. Additionally, the Naval Hydrographic Service (SHN) generated a hydrodynamic model using Qmap software, which provides input for the OilMap being operated by the Argentine Coast Guard (PNA). The  PNA was capable of tracing contamination plumes; and the  SHN was handling information on environmental sensitivity areas for priority setting.<br />2. Improved preparedness and response to oil spills  – Institutional strengthening activities significantly improved capacities of the government. The Government of Argentina successfully responded to an oil spill that occurred at Caleta Cordova on December 27, 2007.<br />3. National and provincial government capacities to assess the effects of economic activity on the marine environment have been improved which significantly strengthen their ability to incorporate lessons from pilot projects in marine protection policies. The PNA is now capable of tracing contamination plumes.</p>",,nav,,nap,,nap,,nav,,nap,,nap,,nap,,nap,,nap,,-1,,-1,,nap,,<p>INDICATOR#1 – Fourteen PNA staff were trained in leading world centers.<br /><br />INDICATOR#2 – A regional training center on oil spill prevention was established in Puerto Madryn. It has become a leading institution benefitting other countries in the region.<br /><br />INDICATOR#3 – Different levels of training programs were developed including five hundred handbooks (first ever in Spanish) were printed and delivered for additional training. Over 130 participants received trainings.</p>
395,Lake Manzala Wetlands,UNDP,,Egypt,FSP,Wastewater,Lake Manzala Engineered Wetland Project,National,Lake,[],Northern Africa,,Project Completion,International Waters,,1992-11-30,2001-06-29,,Mr. Maher Kamel El-Gendy;  Mohamed  Bayoumi;  Mirey  Atallah; Dr. Dia El Din Ahmed El Quosy; Mr. Ahmed Abou Elseoud,6.63,,,11.89,,Pilot,,,,,,,,http://www.undp.org.eg/programme/env/Lake_manzala.htm,,8; 9,Egypt; Environmental Affairs Agency (EEAA),"UNDP Terminal Evaluation (2007), Results Note (2013)","<p>1)  A rough comparison between the LMEWP and conventional treatment methods suggests that the capital cost of engineered wetlands can be 1/4 that of conventional treatment methods, and operation / maintenance costs are also lower.<br /><br />2) The open advocacy approach used by the project, which sought to maximize the involvement of relevant organizations and push for the merits of the technology, has been beneficial, contributing to a strengthening of national interest in the engineered wetlands.<br /><br />3)  During the course of facility construction, the LMEWP was sometimes subject to criticism from conservationists and ecologists due to confusion as to the purpose of the wetlands. When planning or initiating such an undertaking, it is crucial to communicate properly its intent. The purpose of the facility was to treat wastewater, not to create wetland habitats for species conservation. Ironically, several species of birds now nest in the engineered wetlands, proving through their presence the effectiveness of water treatment.<br /><br />4) The development of a Business Plan for the facility only at project end creates difficulties for agencies to set their budgets and staffing effectively. The LMEWP would have benefited from an “Exit Strategy” being developed soon after the project midpoint, to assist the Egyptian Ministries in planning for the facility post-GEF support, to include a business plan drafted at least 18 months prior to project conclusion.<br /><br />5) The project was initially viewed with suspicion by the local community, in part due to issues of land ownership and squatters rights. The constructive and cooperative approach taken by project management has meant increased site safety, and the building of local interest and support. Future projects in Egypt and elsewhere will surely encounter land ownership rights issues and need to include strategies for local buy-in.</p>","<p>1. Construction of a demonstration engineered wetland wastewater treatment facility, plus a fish farm which utilizes the treated water.<br /><br />2. Demonstration through research and stakeholder involvement that engineered wetlands can be a cost effective, efficient way to clean and reuse scarce and polluted water in the Nile Delta and beyond.<br /><br />3. Very strong backing of the government as indicated by subsequent replication projects; and expansion of national expertise via government ministries, research institutions and researchers.</p>",,IW4,"<p>INDICATOR #3  National inter-ministry coordination and communication.  [Target: Ensure sustainability of operation after the GEF funds phase out.]<br /><br />Five ministries worked collaboratively on the LMEWP.  The Ministries of Environment and Water Resources worked together to hand over the facility at completion to the Ministry of Water’s National Water Research Center, which has assumed responsibility for operation and management using its own governmental resources.</p>",nap,,nap,,IW3,"<p>INDICATOR #2  Adoption of national and regional legal, policy and institutional reforms that address priority transboundary concerns.  [Target: A strategic vision and a national policy for the use of engineered wetlands in Egypt for reuse of wastewater.]<br /><br />A national policy incorporating engineered wetlands was under preparation with the interest of the Dutch-Egyptian Water Advisory Panel.</p>",nap,,nap,,nap,,nap,,nap,,-1,,-1,,nap,,"<p>INDICATOR #1:  Stakeholder involvement in capacity building, project development, and operations and management. [Target: 10 national agencies and 10 national researchers and trainees.]<br /><br />10 national agencies involved in the project, including 5 ministries (Agriculture, Housing, Environment, Water and Port Said Governorate); 3 academic and private organizations (Cairo University, Agriculture Research Center, Arab Fisheries Company); and 2 NGOs (ICLARM and WESC).  More than 15 national researchers with or obtaining advanced degrees were involved in research.</p>"
2972,Liaoning Medium Cities,WB,90375,China,FSP,River/Lake,Liaoning Medium Cities Infrastructure - under WB/GEF Partnership Investment Fund for Pollution Reduction in the LME of East Asia,National,,[],Central Asia,East China Sea (LME),Under Implementation,International Waters,,2005-11-09,2013-12-30,, Sam  Yue; Mr. Liu  Jinxing;  Ms. Li Peng ;  Mr. Ma Chenghua ;  Suhail J. S. Jme’An; Mr. John Fraser Stewart,5.00,,,193.05,,GEF - 3,,,,,,,LME,http://liaoning.iwlearn.org/,,10,World Bank Institute (WBI),GEF3 IW Tracking Tool (2010),,,,nav,,nap,,nap,,III0,,nap,,nap,,nap,,nap,,nap,,-1,,-1,,nav,,
2979,Shandong Environment,WB,90377,China,FSP,River/Lake,Second Shandong Environment - under WB/GEF Partnership Investment Fund for Pollution Reduction in the LME of East Asia,National,,[],Central Asia,East China Sea (LME),Under Implementation,International Waters,,2007-02-25,2013-12-30,,Mr. John Fraser Stewart;  Greg J Browder;  Ying Wu ;  Li Bo ;  Mr. Sen Wang;  Shenhua  Wang,5.00,,,206.85,,GEF - 3,,,,,,,LME,http://www.pemsea.org/strategic-partnerships/projects/shandong,,10,Partnerships in Environmental Management for the Seas of East Asia (PEMSEA); United Nations Development Programme (UNDP); International Maritime Organization (IMO),"GEF3 IW Tracking Tool (2010), IWC6 Results Note (2011)",,"<p>1. Consultant services support (under Grant assistance) to develop: septic tank management system and  operating rules; design of the septage treatment facility; specifications for vehicles and equipment; and database for development of the information system<br />2. Completion of procurement of the fleet of 11 vehicles comprising: two 2-ton tankers, six 6-ton tankers, two 10-ton tankers and one sewer jetting unit. <br />3. Septic tank Management Office set up under the Yantai Municipal Government</p>",,nav,,nap,,nap,,III1,,nap,,nap,,nap,,nap,,nap,,-1,,-1,,nav,,
1159,Romania APCP,WB,66065,Romania,FSP,River/Lake,Romania: Agricultural Pollution Control Project - under WB-GEF Strategic Partnership for Nutrient Reduction in the Danube River and Black Sea,National,,[],Eastern Europe,Danube,Project Completion,International Waters,,2001-12-12,2007-06-29,,Ms. Meeta Sehgal; Val Valentin  Alexandrescu ; Ms. Doina Petrescu; Mr. Stefan Nicolau; Mr.   Serafim Andries; B Boris Boincean,5.15,,,11.10,,GEF - 2,,,,,,,River,http://archive.iwlearn.net/www.apcp.ro/www.apcp.ro/,,8,,"IWC6 Results Note (2011), World Bank Terminal Evaluation (2007)","<p>Ownership of local communities and their leaders through delivery of visible and tangible benefits. The afforestation program which helped farmers against erosion and the manure platforms which achieved health benefits and cleaner environment are most notable in this respect. A strong, full-time PMU with a good mix of diplomatic, managerial and technical skilk based in the project area. Cultivation of good relations with ALL project stakeholders. The PMU Manager excelled in relations with stakeholders at all levels and gained their trust and respect. Technical staff of the PMU ensured smooth implementation of day-to-day project implementation, procurement, financial management, and M&amp;E. Central Government responsiveness to local communities' expressed needs and<br />preferences. The Central Government respected Country Council and comuna preferences in the design of project activities, notably the emphasis on manure<br />storage as part of communal waste management and afforestation, and in amending some of the project activities, as discussed in earlier sections. This was a key factor ensuring the local ownership that the project enjoyed and led it to success. Flexibility and respect for client insights of Bank task team. The Bank<br />Supervision team's attitude to supervision was not prescriptive. It offered technical support and opinion based on international experience but let the PMU which effectively represented local interests resolve implementation issues. As a result, project implementers were empowered to be creative and reach compromises as issues emerged. Dissemination of information through a broad public awareness campaign. This is critical to the widespread adoption of new technologies and practices. Furthermore, information dissemination is needed early in the project cycle to overcome the considerable lack of understanding of the health and environmental benefits from improved waste management, and achieve significant participation in project activities.</p>","<p>1- The percentage of households with livestock in the project area using village manure storage,  household bunkers and segregating waste materials reached 54.4% compared to the baseline of  0%, and end-of-project target value of 45%.<br />2- Over the course of the project the area under environmentally friendly practices increased from  0% to 33.9% exceeding the target value of 30%.<br />3- Estimations based on land under environment friendly agricultural practices indicated a decrease  in nutrient discharge into surface and ground waters of about 15 % for N and 27% for P in 2006.  These values exceed the target value of 10% for 2006.</p>",,nav,,nap,,nap,,nav,,nap,,nap,,nap,,nap,,nap,,-1,,-1,,nav,,
461,Mediterranean Sea,UNEP,,Albania; Algeria; Bosnia and Herzegovina; Croatia; Egypt; Lebanon; Morocco; Slovenia; Syrian Arab Republic; Tunisia; Turkey,FSP,Large Marine Ecosystem,Determination of Priority Actions for the Further Elaboration and Implementation of the Strategic Action Programme for the Mediterranean Sea,Regional,LME,[],"Northern Africa, Western Asia, Southern Europe",Mediterranean Sea (LME),Project Completion,International Waters,,1998-03-29,2006-06-29,,,6.29,,,10.47,,GEF - 1,,,,,,,Mediterranean Sea; Africa; LME; Strategic Action Plan (SAP),http://www.unepmap.org,,8,Regional Activity Center on Specially Protected Areas (SPA/RAC); UNEP/MAP Coordinating Unit (MAP-MEDU); WHO; Regional Office for Europe (WHO-EURO),UNEP Terminal Evaluation (2006),"<p>More care should be taken with the project design. This does not mean that the design of GEF projects should become even more cumbersome, but rather the design should,inter alia:<br />a) differentiate clearly between ‘objectives’ and ‘outputs’ and be more rigorous in their description in order to avoid creating false expectations (e.g. not to state emphatically that an output will be approved at the highest level of government, when in most cases this is something very difficult to predict);<br />b) establish a clear sequence between the ‘objectives’, the ‘outputs’ required to achieve each one of the objectives, and all the ‘activities’ that should be undertaken in order to generate each one of the outputs;<br />c) be more attentive to the ‘real world’ situation of the eligible countries, and not to assume that a GEF project will be able to change some strongly-rooted social and institutional realities;<br />d) in region-wide projects, curry out a more rigorous assessment of the institutional and technical capacity to implement the project in each eligible country (e.g. not assume that they are all at the same level). The findings of this assessment should be incorporated in the project design concerning the outputs, the activities that should lead to generate them, and the implementation approach (e.g. in the project under review, the project should have planned for more project personnel to work with different groups of countries in the region); and<br />e) foresee which key stakeholders should be involved in the project implementation and/or in receiving and accepting the outputs, so as to incorporate into the project an implementation approach that would ensure the involvement of those stakeholders. <br /><br />The eligible countries should be more actively involved in the project design, so that:<br />a) they can assist in making the project more attune to their needs and capacities to deliver; and<br />b) they can be prompted to start considering the required and implementable in-country mechanisms in advance of the start of the project. This would ensure speedy implementation once the project is approved. (One key problem of the project under review was that the key in-country mechanism was established very late in most countries, and in some it was never established.)<br />In the case of region-wide projects involving transboundary issues, it will be very important:<br />a) to formally involve all countries in the region, including those that are not GEF-eligible, in the design and implementation of the project. Otherwise, the outputs of the project would be in jeopardy if not all the countries concerned with the transbounday issues follow the same pace;<br />b) to ensure that there is a meaningful and effective coordination mechanism imbedded in the project design to allow all countries to share experiences and to develop the sense of ‘shared issues’; and <br />c) to make arrangements within the project for technical and financial bilateral assistance within the region.<br /><br />The duration of a project should be such as to ensure that the necessary key results are achieved. The alternative would be to foresee the immediate follow-up that will be required to ensure that the project outputs are put to good use. (In the case of the project under review, the project duration did not allow time for carrying out required processes to obtain high-level government approval of the key outputs, and no followup was foreseen to do this. As a result, the long term impact of the project is uncertain.)<br /><br />Implementing agencies should not wait until formal approval of the project to start looking into the selection of project personnel. If necessary, the rules should be amended as to allow ‘pre-recruitment’ of project personnel to ensure speedy implementation once the project is approved. (In the case of the project under review, the project manager came on board six month after the project had started.) In other words, it should not be taken for granted that ‘this is the way that the UN/the GEF operates…’.</p>",,"<p>The project, with due adaptation and using the lessons learnt in the Mediterranean, could be quite easily replicated in other Regional Seas.</p>",nav,,IW3,<p>Barcelona</p>,IW3,<p>MAP</p>,IWA,"<p>The project produced a set of the ‘regional guidelines’ and ‘regional plans’ for preparing the NAPs, including a National Diagnostic Analysis (NDA) and National<br />Baseline Budget (NBB). It should be noted that the NBB was an ‘add on’, not contemplated in the original project document, and financed to a large extent with<br />MED POL resources. Training courses were organized for their application. It should be noted, though, that the guidelines were not ‘adopted at the regional level’, and possibly there was no need for that.</p>",IW4,"<p>14. Concerning the TDA, which was under the responsibility of MED POL:<br />a) a 200-page full-coloured publication: Transboundary Diagnistic Analysis (TDA) for the Mediterranean Sea (UNEP/MAP/MED POL, Athens, 2005) contains the up-dated TDA (originally produced in 1997), which is the result of work carried out as part of this GEF project;<br />b) the TDA provides the technical basis for refinement of the National Action Programs (NAPs) for the protection of the marine environment from land-based sources and the SAP MED in the area of international waters of the GEF;<br />c) it also provides the expert opinion on the state of the environment and priority problems, and a list of actions that are recommended for consideration. This list is designed to address the major transboundary issues in the GEF focal area related to international waters;<br />d) the TDA process identified three Environmental Quality Objectives (EQOs) as major goals for the Mediterranean environment and made used of the Strategic action programme for the conservation of biological diversity in the Mediterranean region (SAP BIO) and of the Code of Conduct for Fisheries, which led to specific targets and interventions that can be considered in the NAPs; and <br />e) the TDA now constitutes a significantly stronger tool, both from a scientific as well as strategic point of view, at the disposal of MAP and each of the Parties<br />to the Barcelona Convention (including those which are not GEF-eligible) to undertake the required actions to protect the Mediterranean Sea.</p>",IW2,"<p>The SAP MED was completed, with targets and needed activities at regional and national level structured in two areas (urban and industrial) and a number of categories within each area. Thus, this part of the objective was fully met.</p>",nap,,nap,,nav,,0,,0,,nav,,
615,Mekong River,WB,45864,Cambodia; Lao People's Democratic Republic; Thailand; Viet Nam,FSP,River/Lake,Mekong River Basin Water Utilization Project,Regional,River,[],South-Eastern Asia,Mekong,Project Completion,International Waters,,2000-02-02,2008-06-29,,Mr. Joern Kristensen; Mr. Yoshiharu  Kobayashi; Dr  Choomjet  Karnjanakesorn; Dr  Olivier  Cogels;  Seree  Damnernpiriyakul,11.10,,,17.95,,GEF - 2,,,,,,,River,http://www.mrcmekong.org,,8,Mekong River Commission (MRC),IWC6 Results Note (2011),,"<p>1. Development of a transboundary hydrological model which is able to assess the impacts of the infrastructure (e.g., hydropower stations) in any of the tributaries of the Mekong River on the hydrology of the Mekong River.  The model has been adopted by the Mekong River Commission (MRC) and become a basis for the MRC and the four member countries (Lao PDR, Cambodia, Thailand and Vietnam) to coordinate water resources development.<br /><br />2.Adoption of protocols for information exchange, water use monitoring, and preliminary notification/consultation process. The procedures developed under the project have been adopted by the four MRC member countries.  These procedures are now fully utilized in case for the first mainstream dam proposed by Lao PDR.<br />3. Adoption of instream environmental flow rules.  The procedures developed under the project has been adopted by the four MRC member countries and contribute greatly to sensitize the importance of environmental flow in these countries.  In Lao PDR and Vietnam, the concept of the environmental flow would be integrated to their respective water laws whch are under revisions.</p>",,,,IW2,"<p>INDICATOR#2 <br />Development, installation and testing of functional and integrated knowledge base and information systems on water and related resources, with a communication system linking the four countries with the MRC Secretariat:  Fully Achieved.. <br /><br />INDICATOR#3 <br />Adoption of protocols for information exchange, water use monitoring and preliminary notification/consultation process:  Fully Achieved (refer to result#2 above)<br /><br />INDICATOR#4 <br />Adoption of environmental flow “rules”.  Fully Achieved (refer to result#3 above).  The project contributed to the elaboration of the draft rules which were formally adopted in 2010 after completion of the project.</p>",IW3,<p>Mekong River Commmission</p>,nav,,nap,,nap,,nap,,nap,,nap,,-1,,-1,,nav,,"<p>INDICATOR#1 <br />Development of a functional, integrated basin modeling package.   Fully Achieved.</p>"
3341,Africa Governance Process,UNDP,,Uganda; Kenya; Tanzania United Republic of; Burundi; Congo The Democratic Republic of; Zambia,MSP,Portfolio Learning/Policy,Regional Dialogue and Twinning to Improve Transboundary Water Resources Governance in Africa,Regional,,[],"Eastern Africa, Middle Africa",Lake Victoria; Tanganyika; Lake Superior; Lake Huron; Lake Erie; Lake Ontario,Under Implementation,International Waters,,2007-09-17,2012-09-30,, Mirey  Atallah; Mr. Joseph Weiler; Ms. Alice Aureli; Ms. Janot-Reine Mendler de Suarez;  Adeel Zafar;  Thomas Petermann,1.00,,,2.95,,GEF - 4,,,,,,,Lake,http://www.twrm-med.net/,,8,"Inwent - Capacity Building International, Germany;  United Nations University, International Network on Water, Environment and Health (UNU-INWEH); United Nations Education, Scientific and Cultural Organization (UNESCO); United Nations Office for Project Services (UNOPS)",GEF4 IW Tracking Tool (2010),,,,nav,,nav,,nap,,nav,,nap,,nap,,nap,,nap,,nap,,-1,,-1,,nav,,
3305,Benguela SAP Implementation,UNDP,,Angola; Namibia; South Africa,FSP,Large Marine Ecosystem,Implementation of the Benguela Current LME Action Program for Restoring Depleted Fisheries and Reducing Coastal Resources Degradation,Regional,LME,[],"Middle Africa, Southern Africa",Benguela Current (LME),Under Implementation,International Waters,,2009-03-16,2013-02-28,,Mr. Nico E. Willemse; Mr. Hashali Hamukuaya;  Abraham IYAMBO; Ms. Akiko  Yamamoto,5.40,,,67.40,,GEF - 4,,,,,,,LME,http://www.benguelacc.org,IW-2,8,United Nations Office for Project Services (UNOPS),"GEF4 IW Tracking Tool (2010), UNDP Terminal Evaluation (2008)","<p> The stepwise establishment of a Large Marine Ecosystem Commission for the governance and management of an LME is a promising institutional approach, but has yet to be fully tested;<br /> A science-based approach to a fundamental understanding of the ecosystem is essential but should be omplimented by management-orientated demonstration actions;<br /> The Ecosystem Approach to Fisheries (EAF) adds a valuable compliment to LME projects and the systematic integration of EAF in LME projects is recommended;<br /> A TDA/SAP cycle during the PDF-B phase can be highly beneficial but should be considered as preliminary and should be reiterated during project implementation;<br /> A preliminary SAP is beneficial but it should include EcoQOs and a Vision Statement and should be updated during project implementation;<br /> The integration of all sectors in the PSC if feasible is highly beneficial but is not a substitute for national level integration through National Inter-ministry Committees;<br /> The use of thematic Activity Centres at the country level can be highly beneficial to project implementation but should be done in a way that does not compromise participation of national institutions;<br /> The use of a multiple subproject approach can be beneficial to implementation and output quality but subprojects should be explicitly linked to project logical framework, limited to a manageable number and the results fully synthesised before project end;<br /> A tendering process based on specific requirements developed by technical teams is generally preferable to a more open “call for proposals” approach;<br /> Integration of capacity building into subprojects is an effective way to improve capacity;<br /> Partnerships with other programmes and cooperation between donors are highly beneficial but should be proactively pursued and formalised from the start;<br /> Industry stakeholder participation is essential and should be actively promoted from the start of the project design process;<br /> LME projects should have an active communications programme and make use of “branding” to promote a sense of regional identity with the ecosystem.<br /> The time lag between project conception and full project implementation via the PDF-B process is excessive and must be reduced substantially;<br /> Management changes are difficult to achieve in a first project phase – any such targets should be realistic and not included if in doubt;<br /> 1st iteration LME projects should endeavour to produce a full set of ecosystem state indicators to pass on to the subsequent operational phase;<br /> LME programmes should avoid excessively numerous subprojects, focussing instead on a smaller number of concrete demonstration actions;<br /> Where making use of the multiple subproject approach, care should be taken to ensure transparent and equitable allocation of projects and contracts should include penalty clauses for late delivery;<br /> The feasibility of subprojects should be carefully assessed and any assumptions (such as the need for sharing of information) addressed in advance through protocols or other suitable agreements;<br /> Capacity building and the achievement of concrete outputs cannot be effectively combined without a very well integrated capacity building strategy;<br /> Capacity building needs a strategic plan which should be undertaken at the TDA/SAP stage rather than await the project implementation stage;<br /> Any capacity building strategy needs to be designed in such a way as to encourage national staff to stay in the system;<br /> Projects should ensure that hiring of consultants does not undermine the capacity of the very institutions the project is supposed to support;<br /> Potential obstacles to project implementation, such as the language barrier or administrative or logistical issues, should not be underestimated or ignored and should be actively addressed in project design;<br /> Where countries are unequal participants the project must include intensive measures to “level the playing field”;<br /> Substantial logical framework revision should be avoided unless accompanied by revision of the project document itself; the linkages to any existing TDA or SAP should remain explicit;<br /> The project logical framework should truly reflect what the project designers and managers intended, using indicators that are realistically achievable;<br /> Indicators conditional upon the successful performance of other projects should only be included where the arrangements for collaboration are very solid;<br /> Harmonisation of law and policies between countries is not a realistic or useful objective in the context of LME projects which should focus on actual cooperation through operational plans;<br /> Where ships surveys are involved in an LME project, an additional staff member or consultant dedicated to ships‟ coordination should be recruited.</p>",,,IV0,,IW4,"<p>The Benguela Current Convention is the legally binding overarching policy framework for the sustainable use, access to and development of the LME. It articulates strong principles advocating for sustainability, use of the precautionary approach and the polluter pays principle, integrated sustainable development planning (through EIAs, etc.) and, equity. The governments of Angola, Namibia and South Africa signed the Benguela Current Convention in the Angolan city of Benguela on 18 March 2013.<br /><br />The Convention is a formal treaty between the governments of Angola, Namibia and South Africa that sets out the countries' intention &quot;to promote a coordinated regional approach to the long-term conservation, protection, rehabilitation, enhancement and sustainable use of the Benguela Current Large Marine Ecosystem, to provide economic, environmental and social benefits.&quot;</p>",IW4,"<p>The Benguela Current Convention also establishes the Benguela Current Commission (BCC)– in existence since 2007 – as a permanent inter-governmental organisation.<br />The BCC is the first inter-governmental commission in the world to be based on the Large Marine Ecosystem concept of ocean governance – a move towards managing resources at the larger ecosystem level (rather than at the national level) and balancing human needs with conservation imperatives.<br /><br />The BCC is based in Swakopmund, Namibia, and is focused on the management of shared fish stocks, environmental monitoring; biodiversity and ecosystem health; the mitigation of pollution; and minimising the impacts of marine diamond mining and oil and gas production. Sound environmental governance and training and capacity building are at the forefront of its agenda</p>",,<p>The countries are developing NAPs to facilitate the implementation of national/local reforms required by the endorsed SAP.</p>,IV3,"<p>TDA completed during the previous phase.<br /><br />Baseline data exist in TDA; however, monitoring indicators and framework must be strengthened during the project implementation to monitor the progress on the E/W Resource &amp; SE Status.</p>",IW3,<p>1999 SAP</p>,nap,,nav,,nav,,0,,0,,IV1,"<p>The project has not produced a TDA per se, however results of technical studies are being incorporated in national strategies, and in particular informing the National Economic Development Program for Ethiopia</p>",
